ID;CLASSE;X;Y;banda1;geologia;Solos;banda2;mde;banda3;Flow Direct;banda4;banda5;ndvi;Slope;Aspect;savi;Convergence;Catchment A;Topographic;LS Factor;Channel Net;Vertical Di;Relative Sl;Profile Cur;Plan Curvat
1,0000000000;NX;602953,0000000000;7507427,0000000000;396,0000000000;3,0000000000;3,0000000000;624,0000000000;471,0000000000;813,0000000000;5,0000000000;1133,0000000000;1054,0000000000;0,1290840954;0,1587314159;176,1836664677;0,0526430905;45,3892021180;477,9692077600;4,2828812599;1,3851495981;379,3085022000;91,6914978030;1,0000000000;0,0058117704;0,0403766297
2,0000000000;LVA;602886,0000000000;7507438,0000000000;335,0000000000;3,0000000000;3,0000000000;740,0000000000;456,0000000000;1060,0000000000;6,0000000000;1385,0000000000;1391,0000000000;0,1350469142;0,5028432012;175,2876110077;0,0666353554;4,2766742706;863,9078979500;3,5718884468;6,5512447357;380,5049438500;75,4950561520;0,9318740964;0,0000000000;0,0272727273
3,0000000000;LVA;602832,0000000000;7507434,0000000000;406,0000000000;3,0000000000;3,0000000000;692,0000000000;423,0000000000;966,0000000000;6,0000000000;1258,0000000000;1384,0000000000;0,1778723449;0,4280038178;175,1224622726;0,0853061229;3,0847990513;1960,9552002000;4,8354630470;6,6912689209;381,7019348100;41,2980651860;0,5525846481;-0,0043759155;0,0072572525
4,0000000000;NX;602772,0000000000;7507428,0000000000;266,0000000000;3,0000000000;3,0000000000;651,0000000000;401,0000000000;792,0000000000;6,0000000000;1419,0000000000;1940,0000000000;0,4202049673;0,2461518645;175,3872795105;0,2227108181;0,6722001433;2972,4189453000;6,1944918633;3,8998959064;383,0424194300;17,9575805660;0,2536713183;0,0000903238;-0,0103444457
5,0000000000;GX;602699,0000000000;7507422,0000000000;116,0000000000;1,0000000000;10,0000000000;327,0000000000;391,0000000000;250,0000000000;5,0000000000;817,0000000000;1706,0000000000;0,7443763018;0,1027148813;175,5325899124;0,3139735758;-12,7852001190;4603,0546875000;7,1762161255;1,2888916731;384,1716308600;6,8283691406;0,1006921679;0,0007237291;0,0171201620
6,0000000000;CX;603895,0000000000;7507489,0000000000;483,0000000000;1,0000000000;7,0000000000;801,0000000000;400,0000000000;1025,0000000000;5,0000000000;1517,0000000000;1903,0000000000;0,2998633981;0,0996686518;175,2876110077;0,1661200970;15,8119564060;424,9038696300;4,2400851250;0,6848812699;374,9636230500;25,0363769530;0,4352830946;0,0147777805;0,1500000060
7,0000000000;PVA;603880,0000000000;7507480,0000000000;402,0000000000;1,0000000000;7,0000000000;739,0000000000;397,0000000000;840,0000000000;5,0000000000;1398,0000000000;1797,0000000000;0,3629123867;0,3342773616;175,8156852722;0,1879664809;5,5931606293;662,9735107400;4,0237369537;3,9679045677;375,0457763700;21,9542236330;0,3828937113;0,0082658613;-0,0066387150
8,0000000000;CX;603866,0000000000;7507455,0000000000;226,0000000000;1,0000000000;7,0000000000;473,0000000000;386,0000000000;581,0000000000;6,0000000000;953,0000000000;1330,0000000000;0,3919413984;0,3923662007;175,7242383957;0,1625669301;-1,0703756809;1468,5532227000;4,6438159943;5,6766548157;375,2292480500;10,7707519530;0,1883828342;0,0017670691;-0,0054126838
9,0000000000;PA;603851,0000000000;7507425,0000000000;211,0000000000;1,0000000000;7,0000000000;422,0000000000;375,6907959000;502,0000000000;7,0000000000;1014,0000000000;1550,0000000000;0,5107212663;0,1081813052;175,2809514999;0,2229154855;-8,2193546295;140841,7500000000;10,7769613270;2,8620450497;375,5408020000;0,1499938965;0,0026380522;-0,0104469471;-0,0004917315
10,0000000000;GX;603832,0000000000;7507406,0000000000;226,0000000000;1,0000000000;10,0000000000;531,0000000000;377,0000000000;612,0000000000;0,0000000000;1198,0000000000;1933,0000000000;0,5190569758;0,1120328829;178,7325149775;0,2626242638;-36,8658065800;1172,6085205000;5,7212204933;1,0971730947;375,6805725100;1,3194274902;0,0232290626;-0,0048974301;0,0363350920
11,0000000000;RL;602278,0000000000;7506274,0000000000;380,0000000000;4,0000000000;8,0000000000;682,0000000000;432,0000000000;977,0000000000;7,0000000000;1360,0000000000;1549,0000000000;0,2264449745;0,2597498000;174,5687808990;0,1140047833;8,3091335297;726,0086669900;4,3822150230;2,9391651154;379,8495178200;52,1504821780;0,8760073781;0,0040941085;0,0111554507
12,0000000000;MT;602216,0000000000;7506262,0000000000;372,0000000000;4,0000000000;5,0000000000;703,0000000000;415,0000000000;874,0000000000;6,0000000000;1355,0000000000;1607,0000000000;0,2954453826;0,3831870258;175,1632561684;0,1469723284;4,2959699631;1142,1552734000;4,4186787605;5,2428956032;380,0585937500;34,9414062500;0,5882292390;0,0039891517;0,0124034733
13,0000000000;MT;602177,0000000000;7506293,0000000000;417,0000000000;4,0000000000;5,0000000000;707,0000000000;395,0000000000;937,0000000000;6,0000000000;1427,0000000000;1666,0000000000;0,2800614536;0,3350790143;174,9204373360;0,1438248307;2,1435427666;1696,5242920000;4,9607548714;4,8025894165;380,4844360400;14,5155639650;0,2401245982;-0,0033267110;0,0113429986
14,0000000000;MT;602138,0000000000;7506316,0000000000;153,0000000000;4,0000000000;10,0000000000;452,0000000000;384,0000000000;425,0000000000;5,0000000000;1042,0000000000;2142,0000000000;0,6688741446;0,1027148813;175,5325899124;0,3403594792;-18,7777996060;34116,4296880000;10,7537956240;2,6360950470;380,8506469700;3,1493530273;0,0515016615;-0,0073963311;-0,0483662337
15,0000000000;LA;604434,0000000000;7508416,0000000000;296,0000000000;1,0000000000;11,0000000000;569,0000000000;472,0000000000;632,0000000000;7,0000000000;1263,0000000000;1822,0000000000;0,4849225879;0,2199879736;174,1804623604;0,2394687384;2,8990111351;740,7097168000;4,5749425888;2,3876132965;369,6878967300;102,3121032700;1,0000000000;0,0074354289;0,0089442721
16,0000000000;CX;604255,0000000000;7508058,0000000000;507,0000000000;1,0000000000;7,0000000000;815,0000000000;440,0000000000;1105,0000000000;6,0000000000;1589,0000000000;1812,0000000000;0,2423723042;0,4308245778;174,8970041275;0,1339522600;4,9951410294;745,9268798800;3,8614518642;5,5594534874;371,6003112800;68,3996887210;0,9310939312;-0,0022249334;0,0282102451
17,0000000000;LVA;603194,0000000000;7508792,0000000000;567,0000000000;3,0000000000;3,0000000000;917,0000000000;411,0000000000;1112,0000000000;7,0000000000;1726,0000000000;2079,0000000000;0,3030397892;0,2496329546;173,9142103195;0,1770846099;9,6152915955;1374,0009766000;5,4082074165;3,4024658203;375,2421875000;35,7578125000;0,6058273912;-0,0089236479;-0,0203659069
18,0000000000;RY;603891,0000000000;7508778,0000000000;160,0000000000;1,0000000000;1,0000000000;377,0000000000;372,3925170900;340,0000000000;1,0000000000;882,0000000000;2103,0000000000;0,7216536999;0,0018895090;179,6071966887;0,3553002477;5,0459976196;2209238,7500000000;17,5811309810;0,0258069001;372,3925170900;0,0000000000;0,0000000000;0,0000090381;-0,0047833361
19,0000000000;PV;602342,0000000000;7506683,0000000000;353,0000000000;4,0000000000;6,0000000000;896,0000000000;389,0000000000;1343,0000000000;0,0000000000;1752,0000000000;1689,0000000000;0,1141160950;0,2118317187;174,3370642662;0,0646165386;1,2996296883;1402,6180420000;5,2524104118;2,5847847462;378,7359924300;10,2640075680;0,1509555131;0,0001262743;0,0226211622
20,0000000000;LA;603589,0000000000;7508152,0000000000;324,0000000000;1,0000000000;7,0000000000;674,0000000000;415,0000000000;738,0000000000;5,0000000000;1052,0000000000;1251,0000000000;0,2579185665;0,4187819362;176,1924381256;0,1101016030;5,1937513351;851,7662353500;4,0262084007;5,5147414207;373,2896118200;41,7103881840;0,6741734743;0,0040110066;0,0050318702
21,0000000000;CX;603757,0000000000;7508360,0000000000;267,0000000000;1,0000000000;7,0000000000;607,0000000000;383,0000000000;645,0000000000;2,0000000000;1294,0000000000;1963,0000000000;0,5053681135;0,2999056876;178,6741822958;0,2598580420;0,1747669131;1119,6635742000;4,6639118195;3,8449048996;372,8723449700;10,1276550290;0,1573666632;-0,0042316732;0,0076089608
22,0000000000;CX;601091,0000000000;7506879,0000000000;427,0000000000;1,0000000000;9,0000000000;733,0000000000;526,0000000000;989,0000000000;0,0000000000;1457,0000000000;1708,0000000000;0,2665925026;0,0748598501;173,7168145180;0,1401195228;79,6250534060;474,3792114300;5,5683155060;0,5818369389;410,0822448700;115,9177551300;1,0000000000;0,0024790536;0,0000000000
23,0000000000;CX;601156,0000000000;7506780,0000000000;128,0000000000;1,0000000000;1,0000000000;271,0000000000;504,0000000000;226,0000000000;3,0000000000;808,0000000000;1881,0000000000;0,7854769826;0,4319449961;177,5670335293;0,3493035138;0,8116061688;1999,6496582000;4,6563754082;6,5419726372;408,4634704600;95,5365295410;0,9550968409;0,0051328004;0,0068269293
24,0000000000;CY;604176,0000000000;7509574,0000000000;242,0000000000;7,0000000000;2,0000000000;470,0000000000;366,0000000000;512,0000000000;2,0000000000;1143,0000000000;1847,0000000000;0,5659177899;0,0359622873;177,6609604359;0,2721157670;-3,0457935333;766,9968872100;7,1299510002;0,2649240792;364,0643615700;1,9356384277;0,0286084525;0,0000405417;-0,0035549910
25,0000000000;GX;604062,0000000000;7509474,0000000000;323,0000000000;7,0000000000;2,0000000000;679,0000000000;364,4334106400;672,0000000000;3,0000000000;1360,0000000000;2150,0000000000;0,5237420201;0,0018895090;178,0364003181;0,2834313810;-5,5184097290;18327,1171880000;12,5570421220;0,0094481995;364,3432312000;0,0901794434;0,0013293314;0,0000000000;0,0000000000
26,0000000000;CX;602415,0000000000;7505126,0000000000;459,0000000000;5,0000000000;1,0000000000;737,0000000000;388,0000000000;971,0000000000;6,0000000000;1430,0000000000;1667,0000000000;0,2638362348;0,2199879736;174,8239636421;0,1366849989;1,9635410309;1884,5729980000;5,5087904930;2,8779084682;385,3420105000;2,6579895020;0,0495713986;-0,0014859285;0,0071498491
27,0000000000;PV;603023,0000000000;7504329,0000000000;491,0000000000;5,0000000000;4,0000000000;877,0000000000;457,0000000000;1101,0000000000;0,0000000000;1693,0000000000;2071,0000000000;0,3058007658;0,3151000440;179,9232281074;0,1780469865;-0,5412494540;1687,5446777000;4,7645955086;4,2191467285;386,8673706100;70,1326293950;0,7754911780;0,0070209396;0,0209561903
28,0000000000;CX;603060,0000000000;7504384,0000000000;236,0000000000;5,0000000000;4,0000000000;482,0000000000;438,0000000000;446,0000000000;0,0000000000;1254,0000000000;2090,0000000000;0,6482650042;0,2213144451;173,7168145180;0,3272293210;-7,6742534637;5935,8461914000;7,3430347443;4,1905951500;385,7773742700;52,2226257320;0,5542874336;-0,0069644954;-0,0444444455
29,0000000000;CX;603423,0000000000;7509012,0000000000;382,0000000000;6,0000000000;9,0000000000;718,0000000000;395,0000000000;919,0000000000;1,0000000000;1339,0000000000;1616,0000000000;0,2749506831;0,0249947943;178,4292036295;0,1387524754;57,6795539860;400,0000000000;5,7443466187;0,1163633764;370,5344543500;24,4655456540;0,3944143355;0,0024976581;0,4000000060
30,0000000000;GX;603891,0000000000;7508139,0000000000;229,0000000000;1,0000000000;10,0000000000;509,0000000000;385,0000000000;475,0000000000;0,0000000000;1087,0000000000;1881,0000000000;0,5967742205;0,2767792344;179,0929147601;0,2867047191;-1,1728543043;2458,4863281000;5,5353016853;4,0659036636;372,4610290500;12,5389709470;0,1901464462;-0,0093743876;0,0014371458
31,0000000000;LA;602084,0000000000;7508038,0000000000;458,0000000000;2,0000000000;9,0000000000;713,0000000000;490,0000000000;898,0000000000;1,0000000000;1312,0000000000;1453,0000000000;0,2360697538;0,0353406183;174,5022130013;0,1132498980;70,7181930540;400,0000000000;5,6150116920;0,1906244606;400,7597045900;89,2402954100;1,0000000000;0,0000000000;0,1414213628
32,0000000000;CX;602120,0000000000;7508147,0000000000;477,0000000000;2,0000000000;1,0000000000;941,0000000000;460,0000000000;1227,0000000000;1,0000000000;1632,0000000000;2072,0000000000;0,2561382353;0,3645517528;179,4483450055;0,1527292430;2,5763137341;1723,3879395000;4,8848752975;5,3515462875;398,3370361300;61,6629638670;0,8115223050;-0,0003412597;0,0076477737
33,0000000000;GX;604468,0000000000;7509305,0000000000;344,0000000000;7,0000000000;2,0000000000;707,0000000000;365,0000000000;610,0000000000;0,0000000000;1583,0000000000;3011,0000000000;0,6630765200;0,0466245115;173,7168145180;0,4177589417;-0,3738612235;1462,6745605000;7,5155405998;0,4223830402;363,9980773900;1,0019226074;0,0140912896;-0,0003330792;0,0000000000
34,0000000000;RL;602447,0000000000;7506551,0000000000;357,0000000000;4,0000000000;8,0000000000;594,0000000000;419,0000000000;743,0000000000;3,0000000000;1131,0000000000;1394,0000000000;0,3046326637;0,1783617735;177,8412010670;0,1368222088;16,8097763060;528,4887085000;4,2645201683;1,6422170401;378,5952148400;40,4047851560;0,6308428645;0,0069653857;0,0149342362
35,0000000000;SX;603404,0000000000;7509360,0000000000;465,0000000000;7,0000000000;2,0000000000;863,0000000000;368,0000000000;1011,0000000000;1,0000000000;1578,0000000000;2138,0000000000;0,3578913808;0,0250100158;178,4641015530;0,2074487805;-0,9208424091;9813,0869141000;10,9237308500;0,3281621337;366,7883300800;1,2116699219;0,0189497285;-0,0024097788;-0,0070053022
36,0000000000;CY;604476,0000000000;7509464,0000000000;258,0000000000;7,0000000000;2,0000000000;523,0000000000;363,0987548800;571,0000000000;0,0000000000;1216,0000000000;2279,0000000000;0,5992982388;0,0017457544;179,2146018148;0,3263694048;-3,6268253326;721,0125732400;9,2124652863;0,0042982744;363,0365905800;0,0621643066;0,0008899417;0,0001053615;0,0810681731
37,0000000000;CX;603355,0000000000;7507467,0000000000;316,0000000000;1,0000000000;6,0000000000;706,0000000000;375,5401611300;687,0000000000;1,0000000000;1457,0000000000;2332,0000000000;0,5448824167;0,0018895090;178,8220069408;0,3077066839;-41,9692077640;272425,9375000000;15,2560272220;0,0162098855;375,5003051800;0,0398559570;0,0006451613;0,0000000000;0,0000000000
38,0000000000;PA;604171,0000000000;7508231,0000000000;179,0000000000;1,0000000000;11,0000000000;398,0000000000;406,0000000000;550,0000000000;6,0000000000;930,0000000000;1314,0000000000;0,4098712504;0,3350790143;175,6547846794;0,1669580489;1,8181533813;3473,7990723000;5,6774220467;5,5427384377;371,1738586400;34,8261413570;0,4515069723;-0,0014001492;-0,0095851114
39,0000000000;CX;603719,0000000000;7508558,0000000000;529,0000000000;1,0000000000;6,0000000000;932,0000000000;372,8922729500;1353,0000000000;1,0000000000;1858,0000000000;2137,0000000000;0,2246418297;0,0018895090;179,6071966887;0,1385159046;-36,3190574650;108392,4843800000;14,3344192500;0,0134812472;372,8188171400;0,0734558105;0,0011453647;0,0000000000;0,0000000000
40,0000000000;CX;603997,0000000000;7508100,0000000000;574,0000000000;1,0000000000;7,0000000000;869,0000000000;397,0000000000;1101,0000000000;0,0000000000;1668,0000000000;2145,0000000000;0,3216266036;0,2328681797;174,0385651588;0,1899102628;5,7332344055;1303,4857178000;5,0812397003;2,8749444485;372,2111816400;24,7888183590;0,3665784895;-0,0021878297;0,0100138793
41,0000000000;PV;603845,0000000000;7508017,0000000000;500,0000000000;1,0000000000;7,0000000000;875,0000000000;423,0000000000;1155,0000000000;1,0000000000;1633,0000000000;1961,0000000000;0,2586649656;0,2933604419;179,5733725131;0,1489650011;11,7893772130;700,8768920900;4,2188758850;3,4049119949;372,8519897500;50,1480102540;0,7870709896;0,0004731636;0,0313186459
42,0000000000;CX;603251,0000000000;7508141,0000000000;371,0000000000;1,0000000000;6,0000000000;746,0000000000;374,0952758800;886,0000000000;1,0000000000;1477,0000000000;2188,0000000000;0,4235523641;0,0018895090;179,6071966887;0,2418875247;-0,3187498152;9336,5771484000;11,8825998310;0,0082559641;374,0952758800;0,0000000000;0,0000000000;0,0000000000;0,0000000000
43,0000000000;PVA;603454,9600000000;7507243,2300000000;576,0000000000;1,0000000000;7,0000000000;896,0000000000;398,0000000000;1086,0000000000;5,0000000000;1655,0000000000;2065,0000000000;0,3106950223;0,1732456684;175,2876110077;0,1801619232;2,8935358524;611,3310546900;4,2226104736;1,5593657494;375,8354797400;22,1645202640;0,3737876713;0,0023894007;0,0285714287
44,0000000000;PVA;603433,8900000000;7507265,1900000000;471,0000000000;1,0000000000;7,0000000000;810,0000000000;394,0000000000;1010,0000000000;5,0000000000;1525,0000000000;1805,0000000000;0,2824156284;0,1881425083;174,8827190399;0,1525911689;3,9431169033;639,6656494100;4,5890712738;1,8974300623;375,7818908700;18,2181091310;0,3056702912;0,0013892938;0,0448253006
45,0000000000;PVA;603410,9000000000;7507285,4700000000;510,0000000000;1,0000000000;11,0000000000;832,0000000000;388,0000000000;980,0000000000;6,0000000000;1528,0000000000;1828,0000000000;0,3019942939;0,2316168696;174,7290115356;0,1629098356;2,2780735493;885,0593261700;4,5114574432;2,5448751450;375,7357788100;12,2642211910;0,2045929730;0,0013726549;0,0254875887
46,0000000000;PVA;603372,7000000000;7507309,7000000000;450,0000000000;1,0000000000;11,0000000000;830,0000000000;376,0000000000;1020,0000000000;0,0000000000;1491,0000000000;1764,0000000000;0,2672413886;0,0994213298;174,6714887619;0,1433710307;-0,9199645519;2589,3186035000;6,8657708168;1,1536234617;375,6880798300;0,3119201660;0,0051357369;-0,0086298482;-0,0234169718
47,0000000000;GX;603316,0800000000;7507367,1200000000;303,0000000000;1,0000000000;6,0000000000;687,0000000000;375,7027587900;627,0000000000;1,0000000000;1474,0000000000;2569,0000000000;0,6076345444;0,0018895090;179,6071966887;0,3554172814;-18,7387981410;919581,6250000000;16,7046451570;0,0216573533;375,7027587900;0,0000000000;0,0000000000;0,0000090381;-0,0047833361
48,0000000000;RY;603265,6900000000;7507384,6800000000;362,0000000000;1,0000000000;6,0000000000;711,0000000000;375,7376709000;741,0000000000;1,0000000000;1395,0000000000;2057,0000000000;0,4703359604;0,0018895090;178,8220069408;0,2531418204;-4,3473811150;256842,3750000000;15,1971225740;0,0160200391;375,7184448200;0,0192260742;0,0003019817;0,0000000000;0,0000000000
49,0000000000;PVA;603289,1600000000;7507593,2700000000;147,0000000000;1,0000000000;7,0000000000;329,0000000000;383,0000000000;327,0000000000;4,0000000000;731,0000000000;1185,0000000000;0,5674602985;0,3764348626;176,2528626919;0,1976351440;1,8997530937;1478,5922852000;4,6964626312;5,4006490707;375,4828491200;7,5171508789;0,1174457371;-0,0084894709;0,0014040513
50,0000000000;PVA;604112,8800000000;7508911,0900000000;220,0000000000;1,0000000000;7,0000000000;344,0000000000;385,0000000000;505,0000000000;6,0000000000;1030,0000000000;1645,0000000000;0,5302325487;0,1661588699;174,8239636421;0,2391608357;5,9005665779;628,2770996100;4,5097708702;1,5518091917;368,1942138700;16,8057861330;0,2247228026;0,0052758665;0,0417399369
51,0000000000;LVA;603172,7500000000;7508901,1000000000;319,0000000000;3,0000000000;3,0000000000;765,0000000000;391,0000000000;872,0000000000;0,0000000000;1633,0000000000;2151,0000000000;0,4230896533;0,1568156928;179,6782494485;0,2391250283;3,5324988365;1868,5922852000;5,8468480110;1,8598176241;375,6661071800;15,3338928220;0,2655159235;-0,0003613645;0,0023717082
