ID;CLASSE;X;Y;banda1;geologia;Solos;banda2;mde;banda3;Flow Direct;banda4;banda5;ndvi;Slope;Aspect;savi;Convergence;Catchment A;Topographic;LS Factor;Channel Net;Vertical Di;Relative Sl;Profile Cur;Plan Curvat
105,0000000000;RY;602449,0000000000;7510699,0000000000;348,0000000000;7,0000000000;2,0000000000;753,0000000000;365,0349121100;717,0000000000;2,0000000000;1501,0000000000;2485,0000000000;0,5521548986;0,0499735922;176,8830909729;0,3233357966;2,9539494514;1406,7269287000;6,9459829330;0,4182189107;365,0349121100;0,0000000000;0,0000000000;-0,0047721858;0,0003155304
106,0000000000;CY;603172,0000000000;7509728,0000000000;280,0000000000;7,0000000000;2,0000000000;595,0000000000;366,0000000000;493,0000000000;2,0000000000;1088,0000000000;2196,0000000000;0,6333209276;0,0748598501;178,4292036295;0,3322278559;-7,0911688805;729,1792602500;6,3448014259;0,6795884967;365,0618591300;0,9381408691;0,0148211969;-0,0024790536;0,0000000000
107,0000000000;LA;602183,0000000000;7510140,0000000000;280,0000000000;1,0000000000;2,0000000000;471,0000000000;389,0000000000;539,0000000000;7,0000000000;937,0000000000;1307,0000000000;0,4160346687;0,1749690473;175,4295082092;0,1682734639;-1,6586601734;1683,9376221000;5,9777994156;2,2480764389;370,8479919400;18,1520080570;0,3352925777;-0,0077346219;-0,0107480232
108,0000000000;RL;602367,0000000000;7506575,0000000000;433,0000000000;4,0000000000;5,0000000000;653,0000000000;409,0000000000;967,0000000000;7,0000000000;1325,0000000000;1474,0000000000;0,2077017576;0,3645517528;174,7359561920;0,1022040248;2,6745746136;938,0969238300;4,2766814232;4,7386236191;379,1112365700;29,8887634280;0,4579485953;0,0016887978;0,0142271081
109,0000000000;RL;602462,0000000000;7506581,0000000000;440,0000000000;4,0000000000;8,0000000000;785,0000000000;418,0000000000;1050,0000000000;3,0000000000;1514,0000000000;1756,0000000000;0,2516036928;0,2104377151;178,0704330206;0,1356648952;14,7848682400;516,5851440400;4,2603573799;2,0989050865;378,4076538100;39,5923461910;0,6162780523;0,0109861959;0,0269354973
110,0000000000;RL;602446,0000000000;7506553,0000000000;298,0000000000;4,0000000000;8,0000000000;624,0000000000;419,0000000000;810,0000000000;3,0000000000;1226,0000000000;1472,0000000000;0,2900964022;0,1783617735;177,8412010670;0,1363636404;16,8097763060;528,4887085000;4,2645201683;1,6422170401;378,5952148400;40,4047851560;0,6308428645;0,0069653857;0,0149342362
111,0000000000;MT;602365,0000000000;7506525,0000000000;308,0000000000;4,0000000000;5,0000000000;676,0000000000;416,0000000000;864,0000000000;6,0000000000;1358,0000000000;1597,0000000000;0,2978464067;0,2033070326;175,0426325798;0,1473663151;8,9659509659;634,2145996100;4,5009808540;2,0923173428;379,3208618200;36,6791381840;0,5741148591;0,0102237146;-0,0042800405
112,0000000000;MT;602350,0000000000;7506508,0000000000;313,0000000000;4,0000000000;5,0000000000;649,0000000000;410,0000000000;813,0000000000;6,0000000000;1196,0000000000;1333,0000000000;0,2423112840;0,3219379783;175,0608119965;0,1091519818;3,6109170914;921,0883789100;4,3930115700;4,0425419807;379,5011901900;30,4988098140;0,4762582183;0,0023679333;0,0066742008
113,0000000000;MT;602476,0000000000;7506659,0000000000;456,0000000000;4,0000000000;5,0000000000;815,0000000000;403,0000000000;1141,0000000000;0,0000000000;1543,0000000000;1847,0000000000;0,2362784445;0,3374690116;173,7881221771;0,1325738430;5,4254512787;896,2717895500;4,0581064224;4,0513443947;378,1015014600;24,8984985350;0,3782795072;0,0001812511;0,0207592919
114,0000000000;RL;602442,0000000000;7506349,0000000000;432,0000000000;4,0000000000;5,0000000000;709,0000000000;394,0000000000;935,0000000000;2,0000000000;1378,0000000000;1552,0000000000;0,2480900735;0,2226319611;178,5398608446;0,1236142665;-0,5522834659;1797,5664063000;5,1922941208;2,7497518063;378,9156799300;15,0843200680;0,2498899102;0,0021214285;0,0340721644
115,0000000000;RL;602406,0000000000;7506337,0000000000;509,0000000000;4,0000000000;5,0000000000;861,0000000000;404,0000000000;1129,0000000000;2,0000000000;1516,0000000000;1685,0000000000;0,1975835115;0,3062773645;178,7509542704;0,1067315191;2,9327156544;1474,2093506000;4,9166374207;4,1714158058;379,1580810500;24,8419189450;0,4130012095;-0,0019502644;0,0071151247
116,0000000000;RL;602393,0000000000;7506179,0000000000;429,0000000000;4,0000000000;5,0000000000;690,0000000000;399,0000000000;931,0000000000;2,0000000000;1326,0000000000;1470,0000000000;0,2244897932;0,3638359606;178,0243119001;0,1092419997;1,0571824312;2190,8913574000;5,1270422935;5,6010146141;378,9703369100;20,0296630860;0,3477539420;0,0027089096;0,0044146129
117,0000000000;RL;602402,0000000000;7506219,0000000000;430,0000000000;4,0000000000;5,0000000000;755,0000000000;396,0000000000;1054,0000000000;2,0000000000;1404,0000000000;1490,0000000000;0,1713836491;0,3910736740;178,1842249632;0,0866914168;0,6176638603;2195,6394043000;5,0496749878;6,1271724701;378,9564209000;17,0435791020;0,2927270532;-0,0004648066;0,0014266801
118,0000000000;PV;602553,0000000000;7506891,0000000000;463,0000000000;4,0000000000;6,0000000000;767,0000000000;384,0000000000;1131,0000000000;7,0000000000;1559,0000000000;1769,0000000000;0,2199999988;0,2118317187;174,3370642662;0,1211392283;3,1650772095;2263,2429199000;5,7308688164;2,8443479538;377,2603454600;6,7396545410;0,0985704809;-0,0023360751;-0,0116247637
119,0000000000;NX;603024,0000000000;7507199,0000000000;343,0000000000;3,0000000000;3,0000000000;596,0000000000;382,0000000000;782,0000000000;3,0000000000;1144,0000000000;1493,0000000000;0,3125274777;0,3277714551;177,4872035980;0,1465979368;-0,6569050551;5005,0830078000;6,2984452248;6,0759334564;376,7733764600;5,2266235352;0,0779100508;-0,0072790203;-0,0115361242
120,0000000000;LVA;603069,0000000000;7507252,0000000000;390,0000000000;3,0000000000;3,0000000000;738,0000000000;394,0000000000;940,0000000000;3,0000000000;1361,0000000000;1666,0000000000;0,2785878778;0,4187819362;177,5243766308;0,1431764662;2,3139045238;2558,2092285000;5,1259589195;6,8714485168;376,7837524400;17,2162475590;0,2506916821;-0,0001984456;0,0062012486
121,0000000000;LVA;603160,0000000000;7507575,0000000000;447,0000000000;1,0000000000;3,0000000000;764,0000000000;386,0000000000;751,0000000000;2,0000000000;1354,0000000000;2052,0000000000;0,4641455710;0,2553116977;178,7206604481;0,2500961125;-2,7254402637;7457,6582031000;7,0762434006;4,9107217789;376,5105896000;9,4894104004;0,1369552165;-0,0110533014;-0,0202988870
122,0000000000;RL;603144,0000000000;7508518,0000000000;246,0000000000;3,0000000000;3,0000000000;588,0000000000;391,0000000000;681,0000000000;6,0000000000;1177,0000000000;1508,0000000000;0,3777980804;0,4369324744;175,5585579872;0,1725552976;0,7509089112;1009,1082764000;4,1476335526;6,0079083443;374,8704528800;16,1295471190;0,2674054503;-0,0038256149;-0,0050461222
123,0000000000;PV;603120,0000000000;7508512,0000000000;272,0000000000;3,0000000000;1,0000000000;595,0000000000;383,0000000000;637,0000000000;6,0000000000;1241,0000000000;1725,0000000000;0,4606266022;0,3437356353;175,7200188637;0,2216789126;0,3063123822;1600,2526855000;4,8747591972;4,9005460739;374,9800109900;8,0199890137;0,1330955327;-0,0055570328;-0,0023508142
124,0000000000;SX;603456,0000000000;7509273,0000000000;477,0000000000;7,0000000000;2,0000000000;873,0000000000;369,0000000000;926,0000000000;2,0000000000;1585,0000000000;2405,0000000000;0,4440107942;0,0699817613;179,2234064937;0,2662945688;2,0651695728;2530,9682617000;7,6568584442;0,7986558676;367,4766845700;1,5233154297;0,0238936227;-0,0038392243;-0,0174007267
125,0000000000;SX;603414,0000000000;7509268,0000000000;413,0000000000;7,0000000000;2,0000000000;785,0000000000;371,0000000000;681,0000000000;1,0000000000;1488,0000000000;2619,0000000000;0,5872727037;0,0558435768;179,5363523960;0,3502410054;3,4631309509;2030,8634033000;6,9698443413;0,4963462949;367,7420654300;3,2579345703;0,0514142811;0,0004976654;0,0357770883
126,0000000000;SX;603434,0000000000;7509295,0000000000;418,0000000000;7,0000000000;2,0000000000;843,0000000000;369,0000000000;799,0000000000;0,0000000000;1735,0000000000;2653,0000000000;0,5370799303;0,0547456108;179,5262782574;0,3290345669;1,0976490974;2742,1691895000;7,9831776619;0,5900296569;367,3658447300;1,6341552734;0,0256516021;-0,0011380911;-0,0270111710
127,0000000000;SX;603462,0000000000;7509339,0000000000;365,0000000000;7,0000000000;2,0000000000;629,0000000000;368,0000000000;810,0000000000;0,0000000000;1150,0000000000;1635,0000000000;0,3374233246;0,0262284204;173,7168145180;0,1662189364;-2,9871528149;1231,5246582000;7,5727319717;0,1803049296;366,7192688000;1,2807312012;0,0199203603;0,0023741049;0,0000000000
128,0000000000;SX;603431,0000000000;7509379,0000000000;445,0000000000;7,0000000000;2,0000000000;807,0000000000;367,0000000000;796,0000000000;2,0000000000;1342,0000000000;1878,0000000000;0,4046372473;0,0507275760;178,9440554380;0,2114933580;-6,4950108528;11410,0253910000;9,4852895737;0,7107476592;366,4640808100;0,5359191895;0,0083421571;-0,0011213472;-0,0385133997
129,0000000000;SX;603375,0000000000;7509408,0000000000;717,0000000000;7,0000000000;2,0000000000;1002,0000000000;367,1047363300;1128,0000000000;0,0000000000;1447,0000000000;1395,0000000000;0,1058264002;0,0220854487;175,2085027695;0,0532367490;8,2700567245;16182,8076170000;10,6669931410;0,2586937249;366,3294372600;0,7752990723;0,0121137248;-0,0022667602;-0,0002672395
130,0000000000;SX;603515,0000000000;7509334,0000000000;436,0000000000;7,0000000000;2,0000000000;749,0000000000;367,0000000000;792,0000000000;0,0000000000;1474,0000000000;2488,0000000000;0,5170731545;0,0476715863;178,8431543112;0,3072463572;1,2914290428;783,1254882800;6,4074892998;0,3498838246;366,5327148400;0,4672851563;0,0072325761;-0,0003186716;0,0336744972
131,0000000000;NX;603269,0000000000;7508619,0000000000;209,0000000000;1,0000000000;3,0000000000;435,0000000000;392,0000000000;392,0000000000;3,0000000000;1059,0000000000;1816,0000000000;0,6449275613;0,4796895385;177,8145406246;0,2963374257;-0,3267112374;1584,3802490000;4,4909267426;7,3599801064;374,1258544900;17,8741455080;0,2941785157;0,0003426454;0,0038623123
132,0000000000;NX;603258,0000000000;7508413,0000000000;305,0000000000;1,0000000000;6,0000000000;566,0000000000;373,8773193400;634,0000000000;4,0000000000;1188,0000000000;1611,0000000000;0,4351893067;0,0032196529;175,8606286049;0,2022774369;-8,0326766968;14725,0273440000;13,0331974030;0,0231151693;373,8773193400;0,0000000000;0,0000000000;-0,0001722159;-0,0530013107
133,0000000000;LA;603664,0000000000;7507478,0000000000;390,0000000000;1,0000000000;6,0000000000;670,0000000000;376,0000000000;661,0000000000;0,0000000000;1430,0000000000;2245,0000000000;0,5450791717;0,1390852034;173,7219815254;0,3005312383;2,0719413757;1657,1861572000;5,5916528702;1,4773466587;375,3961792000;0,6038208008;0,0103856102;-0,0106913717;0,0202071387
134,0000000000;PVA;603810,0000000000;7507377,0000000000;262,0000000000;1,0000000000;10,0000000000;716,0000000000;381,0000000000;872,0000000000;2,0000000000;1495,0000000000;2395,0000000000;0,4661769271;0,3277714551;178,7277026176;0,2763396800;6,8601956367;1633,9431152000;4,9469208717;4,6368288994;375,7274475100;5,2725524902;0,0927596167;-0,0118465321;-0,0104122283
135,0000000000;PVA;603626,0000000000;7507291,0000000000;295,0000000000;1,0000000000;7,0000000000;488,0000000000;385,0000000000;638,0000000000;6,0000000000;928,0000000000;1070,0000000000;0,2529273927;0,2630203366;175,6681175232;0,0966010764;-11,7890872960;2150,4663086000;5,6870589256;3,8868873119;375,7259826700;9,2740173340;0,1600894034;-0,0126320943;-0,0036008526
136,0000000000;PA;603532,0000000000;7507168,0000000000;301,0000000000;1,0000000000;7,0000000000;591,0000000000;412,0000000000;607,0000000000;7,0000000000;1049,0000000000;1544,0000000000;0,4356113374;0,2316168696;174,7290115356;0,1965459585;24,5347976680;619,0396728500;4,1539721489;2,3692762852;376,0072326700;35,9927673340;0,6168125868;-0,0067596780;0,0204853527
137,0000000000;PA;603420,0000000000;7507153,0000000000;311,0000000000;1,0000000000;7,0000000000;609,0000000000;392,0000000000;786,0000000000;0,0000000000;1364,0000000000;1788,0000000000;0,3892773986;0,2104377151;174,0755853653;0,1984420568;-3,6677963734;2676,0092773000;6,5983467102;3,3501782417;376,0970153800;15,9029846190;0,2690662742;0,0040037157;-0,0785618648
138,0000000000;RY;603531,0000000000;7507538,0000000000;213,0000000000;1,0000000000;6,0000000000;440,0000000000;375,2294311500;507,0000000000;0,0000000000;996,0000000000;2051,0000000000;0,6035965681;0,0017456037;173,7168145180;0,3064302802;-2,9293925762;133835,7812500000;14,9710636140;0,0135963848;375,2294311500;0,0000000000;0,0000000000;0,0000000000;-0,0414335653
139,0000000000;SX;603302,0000000000;7507123,0000000000;146,0000000000;1,0000000000;7,0000000000;299,0000000000;392,0000000000;302,0000000000;5,0000000000;716,0000000000;1185,0000000000;0,5938130617;0,2630203366;175,6681175232;0,2041775882;8,0948801041;1016,2921753000;4,7054681778;3,1940526962;376,2109985400;15,7890014650;0,2621304691;0,0006209206;0,0160082188
140,0000000000;SX;603298,0000000000;7507115,0000000000;217,0000000000;1,0000000000;7,0000000000;435,0000000000;387,0000000000;398,0000000000;5,0000000000;922,0000000000;1423,0000000000;0,5628775358;0,2553116977;175,5790677071;0,2254068106;4,9976315498;1082,2609863000;4,7994809151;3,1144993305;376,1946716300;10,8053283690;0,1785377860;0,0002493226;0,0276803002
141,0000000000;RY;603189,0000000000;7507177,0000000000;261,0000000000;1,0000000000;6,0000000000;561,0000000000;376,1037597700;580,0000000000;1,0000000000;1127,0000000000;2004,0000000000;0,5510835648;0,0018895090;179,6071966887;0,2816455662;-28,9122028350;40908,7460940000;13,3600044250;0,0110941362;376,0711364700;0,0326232910;0,0005170268;0,0000000000;0,0000000000
142,0000000000;MT;602255,0000000000;7506455,0000000000;216,0000000000;4,0000000000;5,0000000000;585,0000000000;389,0000000000;538,0000000000;6,0000000000;1331,0000000000;2641,0000000000;0,6615287662;0,1783617735;174,6996083260;0,3856828213;-2,1169259548;3578,5400391000;6,3654356003;2,4998486042;380,5046386700;8,4953613281;0,1340130866;-0,0069653857;-0,0149342362
143,0000000000;NX;601961,0000000000;7505953,0000000000;118,0000000000;4,0000000000;5,0000000000;420,0000000000;379,0000000000;454,0000000000;4,0000000000;857,0000000000;1334,0000000000;0,4921700358;0,0988293886;175,5190482140;0,1944607943;6,7836446762;1263,2736816000;5,9220266342;0,9466925860;378,3491821300;0,6508178711;0,0124071036;-0,0054067620;0,0243250933
144,0000000000;NX;602052,0000000000;7505711,0000000000;296,0000000000;4,0000000000;5,0000000000;691,0000000000;392,0000000000;711,0000000000;3,0000000000;1291,0000000000;1907,0000000000;0,4568372667;0,1749690473;177,6438055038;0,2354948819;13,7348060610;651,3745117200;4,4931941032;1,6705515385;377,7666320800;14,2333679200;0,3399243653;0,0011936144;0,0212132037
145,0000000000;PA;601935,0000000000;7504876,0000000000;489,0000000000;5,0000000000;6,0000000000;804,0000000000;377,0349121100;1033,0000000000;0,0000000000;1369,0000000000;1428,0000000000;0,1605038643;0,0697300211;174,4897146225;0,0794129595;1,5243022442;5234,8735352000;8,9220142365;1,0230678320;376,5673828100;0,4675292969;0,0079204887;-0,0079513900;-0,0252662916
146,0000000000;RY;601879,0000000000;7504896,0000000000;232,0000000000;5,0000000000;6,0000000000;344,0000000000;377,0000000000;352,0000000000;-1,0000000000;918,0000000000;1803,0000000000;0,6733178496;0,0017456037;173,7168145180;0,3041928709;-28,6264839170;4895,3559570000;;;376,2872619600;0,7127380371;0,0123138940;0,0000000000;-2,8643357754
147,0000000000;PV;602799,0000000000;7504666,0000000000;264,0000000000;5,0000000000;10,0000000000;623,0000000000;421,4793090800;719,0000000000;7,0000000000;1289,0000000000;2270,0000000000;0,5189026594;0,0371478796;178,4624248743;0,2912129164;3,6605904102;148173,9531300000;12,3611459730;0,7918112874;398,9649047900;22,5144042970;0,3133713603;-0,0042718379;0,0091636516
148,0000000000;PV;602784,0000000000;7504652,0000000000;407,0000000000;5,0000000000;10,0000000000;747,0000000000;423,0000000000;977,0000000000;0,0000000000;1631,0000000000;2276,0000000000;0,3993237019;0,3416151404;179,1673206687;0,2360959649;2,2134442329;1692,4074707000;4,7492237091;4,7359023094;400,6603698700;22,3396301270;0,3229119778;-0,0245098993;-0,0153885353
149,0000000000;SX;603876,0000000000;7508468,0000000000;470,0000000000;1,0000000000;7,0000000000;844,0000000000;379,0000000000;1174,0000000000;6,0000000000;1595,0000000000;1921,0000000000;0,2413570285;0,3558319509;174,9445872307;0,1384187937;10,4137029650;1128,6103516000;4,4880084991;4,7713274956;372,6467285200;6,3532714844;0,0939000845;-0,0022253681;-0,0129099116
150,0000000000;PV;603692,0000000000;7508315,0000000000;530,0000000000;1,0000000000;7,0000000000;930,0000000000;400,0000000000;1265,0000000000;7,0000000000;1664,0000000000;1958,0000000000;0,2150170654;0,2265323997;173,9354834557;0,1264137328;15,0304832460;762,6409912100;4,5738091469;2,4932930470;372,9773559600;27,0226440430;0,4269981384;0,0051163360;0,0085496120
151,0000000000;LA;602120,0000000000;7508002,0000000000;392,0000000000;2,0000000000;9,0000000000;670,0000000000;487,0000000000;953,0000000000;2,0000000000;1342,0000000000;1472,0000000000;0,2140206248;0,1881425083;178,0243119001;0,1048485041;16,4122619630;530,1320800800;4,2130255699;1,7599602938;401,0549316400;85,9450683590;1,0000000000;0,0045356359;0,0536545254
152,0000000000;LA;604432,0000000000;7508465,0000000000;519,0000000000;1,0000000000;11,0000000000;1107,0000000000;462,0000000000;1632,0000000000;0,0000000000;2110,0000000000;2491,0000000000;0,2083434463;0,3536061645;174,2107558250;0,1412364245;0,1990127564;1172,2114258000;4,5327472687;4,7702245712;369,4854126000;92,5145874020;0,9642159343;0,0052643828;0,0098175323
153,0000000000;PVA;603343,0000000000;7508439,0000000000;250,0000000000;3,0000000000;3,0000000000;599,0000000000;378,0000000000;521,0000000000;2,0000000000;1202,0000000000;2003,0000000000;0,5871632099;0,1988916844;177,9100575447;0,2954545319;25,8767471310;613,7038574200;4,4906659126;2,0208919048;373,5840148900;4,4159851074;0,0722903460;0,0021431420;0,0259229746
154,0000000000;LA;602227,0000000000;7510131,0000000000;334,0000000000;1,0000000000;2,0000000000;577,0000000000;399,0000000000;696,0000000000;6,0000000000;1219,0000000000;1529,0000000000;0,3743820190;0,2725528777;175,4674644470;0,1729411781;7,9873943329;871,9374389600;4,5149078369;3,2408027649;370,4009399400;28,5990600590;0,5237904787;-0,0021617811;-0,0002862167
155,0000000000;PA;601980,0000000000;7507109,0000000000;135,0000000000;1,0000000000;1,0000000000;321,0000000000;432,0000000000;313,0000000000;3,0000000000;785,0000000000;1503,0000000000;0,6552863717;0,3558319509;177,6913886070;0,2618837953;-2,6656613350;2402,7150879000;5,4756870270;5,8133692741;425,0798645000;6,9201354980;0,1515296698;-0,0018447095;-0,0141535224
156,0000000000;PA;601771,0000000000;7506977,0000000000;81,0000000000;1,0000000000;9,0000000000;188,0000000000;470,0000000000;203,0000000000;3,0000000000;610,0000000000;1397,0000000000;0,7462499738;0,1783617735;177,4464099407;0,2713636458;7,7004623413;1269,6914063000;5,5613212585;2,1284782887;434,1118774400;35,8881225590;0,7712323070;0,0023828950;-0,0416025147
157,0000000000;PA;603384,0000000000;7507220,0000000000;182,0000000000;1,0000000000;7,0000000000;423,0000000000;386,0000000000;508,0000000000;7,0000000000;934,0000000000;1316,0000000000;0,4429824650;0,1024255306;179,7666728795;0,1776084602;-16,4309101100;1170,7883301000;6,0420808792;1,0229934454;375,9023132300;10,0976867680;0,1686103791;-0,0070247203;0,0439060405
